timestamp,Canary DNS Errors,Checkout Timeouts (Stable),Other
2026-05-19 12:00:00+00:00,424,36,0
2026-05-19 12:05:00+00:00,409,26,0
2026-05-19 12:10:00+00:00,407,21,0
2026-05-19 12:15:00+00:00,430,30,0
2026-05-19 12:20:00+00:00,433,39,0
2026-05-19 12:25:00+00:00,436,28,0
2026-05-19 12:30:00+00:00,422,28,0
2026-05-19 12:35:00+00:00,432,28,0
2026-05-19 12:40:00+00:00,427,31,0
2026-05-19 12:45:00+00:00,427,32,0
2026-05-19 12:50:00+00:00,280,11,0
2026-05-19 13:20:00+00:00,0,0,13
2026-05-19 13:30:00+00:00,0,0,13
2026-05-19 14:30:00+00:00,1,0,0
2026-05-19 14:45:00+00:00,0,0,13
2026-05-19 15:20:00+00:00,0,0,13
2026-05-19 15:25:00+00:00,0,0,13
2026-05-19 15:30:00+00:00,0,0,26
2026-05-19 15:35:00+00:00,0,0,13
2026-05-19 16:10:00+00:00,1,0,13
2026-05-19 16:15:00+00:00,4,0,0
2026-05-19 16:20:00+00:00,383,34,0
2026-05-19 16:25:00+00:00,390,33,0
2026-05-19 16:30:00+00:00,353,28,0
2026-05-19 16:35:00+00:00,379,26,0
2026-05-19 16:40:00+00:00,369,35,0
2026-05-19 16:45:00+00:00,360,31,0
2026-05-19 16:50:00+00:00,373,38,0
2026-05-19 16:55:00+00:00,365,28,0
2026-05-19 17:00:00+00:00,389,31,0
2026-05-19 17:05:00+00:00,374,17,0
2026-05-19 17:10:00+00:00,370,28,0
2026-05-19 17:15:00+00:00,376,23,0
2026-05-19 17:20:00+00:00,381,34,0
2026-05-19 17:25:00+00:00,361,27,0
2026-05-19 17:30:00+00:00,388,31,0
2026-05-19 17:35:00+00:00,364,26,0
2026-05-19 17:40:00+00:00,365,35,0
2026-05-19 17:45:00+00:00,375,26,0
2026-05-19 17:50:00+00:00,381,30,0
2026-05-19 17:55:00+00:00,358,32,0
2026-05-19 18:00:00+00:00,378,25,0
2026-05-19 18:05:00+00:00,385,35,0
2026-05-19 18:10:00+00:00,362,24,0
2026-05-19 18:15:00+00:00,379,35,0
2026-05-19 18:20:00+00:00,390,36,0
2026-05-19 18:25:00+00:00,349,20,0
2026-05-19 18:30:00+00:00,367,0,0
2026-05-19 18:35:00+00:00,324,0,0
2026-05-19 18:40:00+00:00,329,0,0
2026-05-19 18:45:00+00:00,358,0,0
2026-05-19 18:50:00+00:00,296,0,0
2026-05-19 18:55:00+00:00,355,0,13
2026-05-19 19:00:00+00:00,327,0,0
2026-05-19 19:05:00+00:00,333,0,13
2026-05-19 19:10:00+00:00,226,0,0
2026-05-19 19:15:00+00:00,0,0,13
2026-05-19 19:40:00+00:00,0,0,13
2026-05-19 20:00:00+00:00,140,28,0
2026-05-19 20:05:00+00:00,179,29,0
2026-05-19 20:10:00+00:00,175,29,0
2026-05-19 20:15:00+00:00,39,21,0
2026-05-19 20:20:00+00:00,0,21,0
2026-05-19 20:25:00+00:00,0,27,0
2026-05-19 20:30:00+00:00,0,30,0
2026-05-19 20:35:00+00:00,0,24,0
2026-05-19 20:40:00+00:00,0,22,0
2026-05-19 20:45:00+00:00,0,26,0
2026-05-19 20:50:00+00:00,0,32,0
2026-05-19 20:55:00+00:00,0,21,0
2026-05-19 21:00:00+00:00,0,24,0
2026-05-19 21:05:00+00:00,0,36,0
2026-05-19 21:10:00+00:00,0,33,0
2026-05-19 21:15:00+00:00,0,39,0
2026-05-19 21:20:00+00:00,0,35,0
2026-05-19 21:25:00+00:00,0,29,0
2026-05-19 21:30:00+00:00,0,27,0
2026-05-19 21:35:00+00:00,0,39,0
2026-05-19 21:40:00+00:00,0,19,0
2026-05-19 21:45:00+00:00,0,29,0
2026-05-19 21:50:00+00:00,0,30,0
2026-05-19 21:55:00+00:00,0,36,0
2026-05-19 22:00:00+00:00,0,24,0
2026-05-19 22:05:00+00:00,0,34,0
2026-05-19 22:10:00+00:00,0,23,0
2026-05-19 22:15:00+00:00,0,32,0
2026-05-19 22:20:00+00:00,0,30,0
2026-05-19 22:25:00+00:00,0,27,0
2026-05-19 22:30:00+00:00,0,35,0
2026-05-19 22:35:00+00:00,0,24,0
2026-05-19 22:40:00+00:00,0,29,0
2026-05-19 22:45:00+00:00,0,29,0
2026-05-19 22:50:00+00:00,0,30,0
2026-05-19 22:55:00+00:00,0,26,0
2026-05-19 23:00:00+00:00,0,27,0
2026-05-19 23:05:00+00:00,0,27,0
2026-05-19 23:10:00+00:00,0,36,0
2026-05-19 23:15:00+00:00,0,25,0
2026-05-19 23:20:00+00:00,0,39,0
2026-05-19 23:25:00+00:00,0,25,0
2026-05-19 23:30:00+00:00,0,22,0
2026-05-19 23:35:00+00:00,0,29,0
2026-05-19 23:40:00+00:00,0,34,0
2026-05-19 23:45:00+00:00,0,30,0
2026-05-19 23:50:00+00:00,0,21,0
2026-05-19 23:55:00+00:00,0,27,0
2026-05-20 00:00:00+00:00,0,33,94
2026-05-20 00:05:00+00:00,0,34,0
2026-05-20 00:10:00+00:00,0,27,0
2026-05-20 00:15:00+00:00,0,27,0
2026-05-20 00:20:00+00:00,0,21,0
2026-05-20 00:25:00+00:00,0,32,0
2026-05-20 00:30:00+00:00,0,21,0
2026-05-20 00:35:00+00:00,0,38,0
2026-05-20 00:40:00+00:00,0,25,0
2026-05-20 00:45:00+00:00,0,30,0
2026-05-20 00:50:00+00:00,0,28,0
2026-05-20 00:55:00+00:00,0,26,0
2026-05-20 01:00:00+00:00,0,32,0
2026-05-20 01:05:00+00:00,0,30,0
2026-05-20 01:10:00+00:00,0,25,0
2026-05-20 01:15:00+00:00,0,31,0
2026-05-20 01:20:00+00:00,0,25,0
2026-05-20 01:25:00+00:00,0,24,0
2026-05-20 01:30:00+00:00,0,25,1
2026-05-20 01:35:00+00:00,0,27,0
2026-05-20 01:40:00+00:00,0,24,0
2026-05-20 01:45:00+00:00,0,30,0
2026-05-20 01:50:00+00:00,0,19,0
2026-05-20 01:55:00+00:00,0,26,0
2026-05-20 02:00:00+00:00,0,24,0
2026-05-20 02:05:00+00:00,0,25,0
2026-05-20 02:10:00+00:00,0,38,0
2026-05-20 02:15:00+00:00,0,27,0
2026-05-20 02:20:00+00:00,0,19,0
2026-05-20 02:25:00+00:00,0,27,0
2026-05-20 02:30:00+00:00,0,36,0
2026-05-20 02:35:00+00:00,0,23,0
2026-05-20 02:40:00+00:00,0,21,0
2026-05-20 02:45:00+00:00,0,32,0
2026-05-20 02:50:00+00:00,0,29,0
2026-05-20 02:55:00+00:00,0,22,0
2026-05-20 03:00:00+00:00,0,22,0
2026-05-20 03:05:00+00:00,0,22,0
2026-05-20 03:10:00+00:00,0,25,0
2026-05-20 03:15:00+00:00,0,29,0
2026-05-20 03:20:00+00:00,0,25,0
2026-05-20 03:25:00+00:00,0,18,0
2026-05-20 03:30:00+00:00,0,22,0
2026-05-20 03:35:00+00:00,0,25,0
2026-05-20 03:40:00+00:00,0,30,0
2026-05-20 03:45:00+00:00,0,26,0
2026-05-20 03:50:00+00:00,0,20,0
2026-05-20 03:55:00+00:00,0,31,0
2026-05-20 04:00:00+00:00,0,33,0
2026-05-20 04:05:00+00:00,0,38,0
2026-05-20 04:10:00+00:00,0,27,0
2026-05-20 04:15:00+00:00,0,22,0
2026-05-20 04:20:00+00:00,0,31,0
2026-05-20 04:25:00+00:00,0,39,0
2026-05-20 04:30:00+00:00,0,31,0
2026-05-20 04:35:00+00:00,0,26,0
2026-05-20 04:40:00+00:00,0,20,0
2026-05-20 04:45:00+00:00,0,29,0
2026-05-20 04:50:00+00:00,0,30,0
2026-05-20 04:55:00+00:00,0,24,0
2026-05-20 05:00:00+00:00,0,31,0
2026-05-20 05:05:00+00:00,0,26,0
2026-05-20 05:10:00+00:00,0,36,0
2026-05-20 05:15:00+00:00,0,32,0
2026-05-20 05:20:00+00:00,0,21,0
2026-05-20 05:25:00+00:00,0,28,0
2026-05-20 05:30:00+00:00,0,28,0
2026-05-20 05:35:00+00:00,0,27,0
2026-05-20 05:40:00+00:00,0,24,0
2026-05-20 05:45:00+00:00,0,32,0
2026-05-20 05:50:00+00:00,0,33,0
2026-05-20 05:55:00+00:00,0,24,0
2026-05-20 06:00:00+00:00,0,18,0
2026-05-20 06:05:00+00:00,0,30,0
2026-05-20 06:10:00+00:00,0,25,0
2026-05-20 06:15:00+00:00,0,21,0
2026-05-20 06:20:00+00:00,0,26,0
2026-05-20 06:25:00+00:00,0,38,0
2026-05-20 06:30:00+00:00,0,23,0
2026-05-20 06:35:00+00:00,0,32,0
2026-05-20 06:40:00+00:00,0,25,0
2026-05-20 06:45:00+00:00,0,31,0
2026-05-20 06:50:00+00:00,0,31,0
2026-05-20 06:55:00+00:00,0,25,0
2026-05-20 07:00:00+00:00,0,26,2
2026-05-20 07:05:00+00:00,0,36,0
2026-05-20 07:10:00+00:00,0,26,4
2026-05-20 07:15:00+00:00,0,34,11
2026-05-20 07:20:00+00:00,0,33,0
2026-05-20 07:25:00+00:00,0,28,0
2026-05-20 07:30:00+00:00,0,33,0
2026-05-20 07:35:00+00:00,0,30,0
2026-05-20 07:40:00+00:00,0,26,0
2026-05-20 07:45:00+00:00,0,22,0
2026-05-20 07:50:00+00:00,0,32,0
2026-05-20 07:55:00+00:00,0,30,0
2026-05-20 08:00:00+00:00,0,24,0
2026-05-20 08:05:00+00:00,0,26,0
2026-05-20 08:10:00+00:00,0,29,0
2026-05-20 08:15:00+00:00,0,36,0
2026-05-20 08:20:00+00:00,0,27,0
2026-05-20 08:25:00+00:00,0,23,0
2026-05-20 08:30:00+00:00,0,27,0
2026-05-20 08:35:00+00:00,0,22,0
2026-05-20 08:40:00+00:00,0,22,0
2026-05-20 08:45:00+00:00,0,32,0
2026-05-20 08:50:00+00:00,0,33,0
2026-05-20 08:55:00+00:00,0,26,0
2026-05-20 09:00:00+00:00,0,33,0
2026-05-20 09:05:00+00:00,0,28,0
2026-05-20 09:10:00+00:00,0,22,0
2026-05-20 09:15:00+00:00,0,24,0
2026-05-20 09:20:00+00:00,0,32,0
2026-05-20 09:25:00+00:00,0,29,0
2026-05-20 09:30:00+00:00,0,19,0
2026-05-20 09:35:00+00:00,0,33,0
2026-05-20 09:40:00+00:00,0,22,0
2026-05-20 09:45:00+00:00,0,30,0
2026-05-20 09:50:00+00:00,0,25,0
2026-05-20 09:55:00+00:00,0,26,0
2026-05-20 10:00:00+00:00,0,28,0
2026-05-20 10:05:00+00:00,0,22,0
2026-05-20 10:10:00+00:00,0,27,0
2026-05-20 10:15:00+00:00,0,23,0
2026-05-20 10:20:00+00:00,0,22,0
2026-05-20 10:25:00+00:00,0,28,0
2026-05-20 10:30:00+00:00,0,28,0
2026-05-20 10:35:00+00:00,0,27,0
2026-05-20 10:40:00+00:00,0,21,0
2026-05-20 10:45:00+00:00,0,20,0
2026-05-20 10:50:00+00:00,0,31,0
2026-05-20 10:55:00+00:00,0,29,0
2026-05-20 11:00:00+00:00,0,22,0
2026-05-20 11:05:00+00:00,0,22,0
2026-05-20 11:10:00+00:00,0,26,0
2026-05-20 11:15:00+00:00,0,25,0
2026-05-20 11:20:00+00:00,0,29,0
2026-05-20 11:25:00+00:00,0,20,0
2026-05-20 11:30:00+00:00,0,31,0
2026-05-20 11:35:00+00:00,0,29,0
2026-05-20 11:40:00+00:00,0,29,0
2026-05-20 11:45:00+00:00,0,27,0
2026-05-20 11:50:00+00:00,30,31,0
2026-05-20 11:55:00+00:00,129,31,0
2026-05-20 12:00:00+00:00,117,32,0
2026-05-20 12:05:00+00:00,118,28,0
2026-05-20 12:10:00+00:00,127,31,0
2026-05-20 12:15:00+00:00,105,34,0
2026-05-20 12:20:00+00:00,131,26,0
2026-05-20 12:25:00+00:00,136,27,0
2026-05-20 12:30:00+00:00,113,29,0
2026-05-20 12:35:00+00:00,135,27,0
2026-05-20 12:40:00+00:00,127,27,0
2026-05-20 12:45:00+00:00,121,22,0
2026-05-20 12:50:00+00:00,122,16,0
2026-05-20 12:55:00+00:00,107,33,0
2026-05-20 13:00:00+00:00,130,34,0
2026-05-20 13:05:00+00:00,142,30,0
2026-05-20 13:10:00+00:00,112,33,0
2026-05-20 13:15:00+00:00,123,22,0
2026-05-20 13:20:00+00:00,124,30,0
2026-05-20 13:25:00+00:00,111,33,0
2026-05-20 13:30:00+00:00,122,29,0
2026-05-20 13:35:00+00:00,16,4,2
2026-05-20 13:40:00+00:00,0,0,4
2026-05-20 13:45:00+00:00,0,0,14
2026-05-20 13:50:00+00:00,0,0,10
2026-05-20 13:55:00+00:00,0,0,29
